date,incidents
01-01-11,185
01-01-12,176
01-01-13,157
01-01-14,139
01-01-15,157
01-01-16,148
01-02-11,102
01-02-12,105
01-02-13,107
01-02-14,115
01-02-15,109
01-02-16,109
01-03-11,106
01-03-12,99
01-03-13,112
01-03-14,71
01-03-15,77
01-03-16,109
01-04-11,113
01-04-12,121
01-04-13,152
01-04-14,120
01-04-15,97
01-04-16,109
01-05-11,131
01-05-12,131
01-05-13,121
01-05-14,103
01-05-15,119
01-05-16,125
01-06-11,107
01-06-12,126
01-06-13,113
01-06-14,118
01-06-15,91
01-06-16,119
01-07-11,150
01-07-12,122
01-07-13,124
01-07-14,84
01-07-15,108
01-07-16,139
01-08-11,106
01-08-12,109
01-08-13,121
01-08-14,122
01-08-15,86
01-08-16,161
01-09-11,98
01-09-12,107
01-09-13,123
01-09-14,134
01-09-15,102
01-09-16,132
01-10-11,115
01-10-12,132
01-10-13,138
01-10-14,143
01-10-15,86
01-10-16,113
01-11-11,120
01-11-12,113
01-11-13,150
01-11-14,110
01-11-15,91
01-11-16,117
01-12-11,76
01-12-12,112
01-12-13,118
01-12-14,104
01-12-15,128
01-12-16,144
01/13/2011,114
01/13/2012,124
01/13/2013,133
01/13/2014,129
01/13/2015,135
01/13/2016,110
01/14/2011,115
01/14/2012,119
01/14/2013,129
01/14/2014,140
01/14/2015,127
01/14/2016,135
01/15/2011,121
01/15/2012,99
01/15/2013,143
01/15/2014,
01/15/2015,
01/15/2016,
01/16/2011,
01/16/2012,
01/16/2013,
01/16/2014,
01/16/2015,
01/16/2016,120
01/17/2011,110
01/17/2012,137
01/17/2013,123
01/17/2014,138
01/17/2015,127
01/17/2016,131
01/18/2011,108
01/18/2012,146
01/18/2013,131
01/18/2014,103
01/18/2015,118
01/18/2016,103
01/19/2011,113
01/19/2012,128
01/19/2013,105
01/19/2014,107
01/19/2015,140
01/19/2016,130
01/20/2011,138
01/20/2012,134
01/20/2013,129
01/20/2014,134
01/20/2015,124
01/20/2016,97
01/21/2011,118
01/21/2012,104
01/21/2013,114
01/21/2014,81
01/21/2015,129
01/21/2016,103
01/22/2011,122
01/22/2012,112
01/22/2013,105
01/22/2014,111
01/22/2015,118
01/22/2016,99
01/23/2011,106
01/23/2012,155
01/23/2013,108
01/23/2014,112
01/23/2015,139
01/23/2016,31
01/24/2011,112
01/24/2012,129
01/24/2013,96
01/24/2014,120
01/24/2015,126
01/24/2016,45
01/25/2011,107
01/25/2012,130
01/25/2013,116
01/25/2014,116
01/25/2015,91
01/25/2016,67
01/26/2011,81
01/26/2012,111
01/26/2013,113
01/26/2014,108
01/26/2015,115
01/26/2016,74
01/27/2011,72
01/27/2012,128
01/27/2013,135
01/27/2014,132
01/27/2015,135
01/27/2016,91
01/28/2011,127
01/28/2012,153
01/28/2013,141
01/28/2014,
01/28/2015,
01/28/2016,
01/29/2011,
01/29/2012,
01/29/2013,97
01/29/2014,106
01/29/2015,118
01/29/2016,99
01/30/2011,95
01/30/2012,120
01/30/2013,119
01/30/2014,143
01/30/2015,126
01/30/2016,96
01/31/2011,94
01/31/2012,128
01/31/2013,115
01/31/2014,135
01/31/2015,100
01/31/2016,106
02-01-11,110
02-01-12,149
02-01-13,140
02-01-14,125
02-01-15,111
02-01-16,105
02-02-11,100
02-02-12,116
02-02-13,88
02-02-14,114
02-02-15,124
02-02-16,104
02-03-11,97
02-03-12,129
02-03-13,99
02-03-14,110
02-03-15,108
02-03-16,107
02-04-11,119
02-04-12,101
02-04-13,118
02-04-14,115
02-04-15,99
02-04-16,86
02-05-11,101
02-05-12,112
02-05-13,146
02-05-14,107
02-05-15,107
02-05-16,103
02-06-11,94
02-06-12,133
02-06-13,110
02-06-14,96
02-06-15,105
02-06-16,99
02-07-11,111
02-07-12,102
02-07-13,115
02-07-14,126
02-07-15,97
02-07-16,106
02-08-11,104
02-08-12,110
02-08-13,124
02-08-14,113
02-08-15,61
02-08-16,124
02-09-11,99
02-09-12,94
02-09-13,103
02-09-14,79
02-09-15,113
02-09-16,90
02-10-11,114
02-10-12,110
02-10-13,82
02-10-14,107
02-10-15,105
02-10-16,107
02-11-11,118
02-11-12,114
02-11-13,118
02-11-14,105
02-11-15,105
02-11-16,76
02-12-11,120
02-12-12,105
02-12-13,130
02-12-14,102
02-12-15,100
02-12-16,103
02/13/2011,104
02/13/2012,113
02/13/2013,122
02/13/2014,46
02/13/2015,130
02/13/2016,84
02/14/2011,124
02/14/2012,99
02/14/2013,137
02/14/2014,79
02/14/2015,81
02/14/2016,74
02/15/2011,103
02/15/2012,126
02/15/2013,113
02/15/2014,106
02/15/2015,72
02/15/2016,63
02/16/2011,110
02/16/2012,104
02/16/2013,102
02/16/2014,81
02/16/2015,70
02/16/2016,98
02/17/2011,117
02/17/2012,147
02/17/2013,98
02/17/2014,90
02/17/2015,74
02/17/2016,112
02/18/2011,130
02/18/2012,127
02/18/2013,100
02/18/2014,92
02/18/2015,
02/18/2016,
02/19/2011,
02/19/2012,
02/19/2013,
02/19/2014,
02/19/2015,
02/19/2016,124
02/20/2011,116
02/20/2012,121
02/20/2013,123
02/20/2014,113
02/20/2015,94
02/20/2016,90
02/21/2011,107
02/21/2012,118
02/21/2013,108
02/21/2014,140
02/21/2015,69
02/21/2016,98
02/22/2011,75
02/22/2012,122
02/22/2013,116
02/22/2014,110
02/22/2015,79
02/22/2016,115
02/23/2011,92
02/23/2012,119
02/23/2013,129
02/23/2014,84
02/23/2015,78
02/23/2016,101
02/24/2011,121
02/24/2012,121
02/24/2013,110
02/24/2014,106
02/24/2015,82
02/24/2016,105
02/25/2011,122
02/25/2012,107
02/25/2013,111
02/25/2014,120
02/25/2015,117
02/25/2016,99
02/26/2011,147
02/26/2012,78
02/26/2013,120
02/26/2014,104
02/26/2015,94
02/26/2016,117
02/27/2011,101
02/27/2012,152
02/27/2013,111
02/27/2014,102
02/27/2015,102
02/27/2016,71
02/28/2011,139
02/28/2012,101
02/28/2013,120
02/28/2014,122
02/28/2015,101
02/28/2016,107
02/29/2012,121
02/29/2016,120
03-01-11,135
03-01-12,126
03-01-13,131
03-01-14,123
03-01-15,76
03-01-16,118
03-02-11,128
03-02-12,140
03-02-13,101
03-02-14,86
03-02-15,75
03-02-16,86
03-03-11,120
03-03-12,108
03-03-13,111
03-03-14,59
03-03-15,102
03-03-16,100
03-04-11,160
03-04-12,120
03-04-13,104
03-04-14,97
03-04-15,97
03-04-16,112
03-05-11,136
03-05-12,130
03-05-13,124
03-05-14,104
03-05-15,54
03-05-16,107
03-06-11,124
03-06-12,101
03-06-13,94
03-06-14,108
03-06-15,91
03-06-16,105
03-07-11,129
03-07-12,134
03-07-13,112
03-07-14,109
03-07-15,83
03-07-16,149
03-08-11,136
03-08-12,133
03-08-13,143
03-08-14,106
03-08-15,102
03-08-16,108
03-09-11,118
03-09-12,
03-09-13,
03-09-14,
03-09-15,
03-09-16,104
03-10-11,118
03-10-12,123
03-10-13,110
03-10-14,132
03-10-15,115
03-10-16,125
03-11-11,149
03-11-12,118
03-11-13,129
03-11-14,113
03-11-15,119
03-11-16,124
03-12-11,139
03-12-12,122
03-12-13,106
03-12-14,96
03-12-15,138
03-12-16,135
03/13/2011,107
03/13/2012,141
03/13/2013,127
03/13/2014,107
03/13/2015,131
03/13/2016,86
03/14/2011,136
03/14/2012,126
03/14/2013,154
03/14/2014,157
03/14/2015,113
03/14/2016,106
03/15/2011,129
03/15/2012,149
03/15/2013,133
03/15/2014,154
03/15/2015,100
03/15/2016,121
03/16/2011,134
03/16/2012,168
03/16/2013,130
03/16/2014,92
03/16/2015,119
03/16/2016,139
03/17/2011,143
03/17/2012,163
03/17/2013,90
03/17/2014,84
03/17/2015,141
03/17/2016,135
03/18/2011,190
03/18/2012,143
03/18/2013,110
03/18/2014,114
03/18/2015,113
03/18/2016,123
03/19/2011,179
03/19/2012,155
03/19/2013,125
03/19/2014,99
03/19/2015,109
03/19/2016,95
03/20/2011,126
03/20/2012,178
03/20/2013,126
03/20/2014,99
03/20/2015,123
03/20/2016,87
03/21/2011,154
03/21/2012,148
03/21/2013,133
03/21/2014,111
03/21/2015,116
03/21/2016,128
03/22/2011,164
03/22/2012,136
03/22/2013,135
03/22/2014,120
03/22/2015,102
03/22/2016,137
03/23/2011,159
03/23/2012,152
03/23/2013,111
03/23/2014,106
03/23/2015,126
03/23/2016,136
03/24/2011,143
03/24/2012,140
03/24/2013,108
03/24/2014,136
03/24/2015,113
03/24/2016,134
03/25/2011,152
03/25/2012,135
03/25/2013,99
03/25/2014,124
03/25/2015,121
03/25/2016,129
03/26/2011,117
03/26/2012,166
03/26/2013,101
03/26/2014,101
03/26/2015,113
03/26/2016,129
03/27/2011,138
03/27/2012,154
03/27/2013,130
03/27/2014,149
03/27/2015,143
03/27/2016,110
03/28/2011,126
03/28/2012,137
03/28/2013,127
03/28/2014,125
03/28/2015,118
03/28/2016,105
03/29/2011,137
03/29/2012,147
03/29/2013,97
03/29/2014,98
03/29/2015,97
03/29/2016,117
03/30/2011,131
03/30/2012,
03/30/2013,
03/30/2014,
03/30/2015,
03/30/2016,
03/31/2011,
03/31/2012,
03/31/2013,
03/31/2014,147
03/31/2015,108
03/31/2016,97
04-01-11,176
04-01-12,118
04-01-13,147
04-01-14,128
04-01-15,117
04-01-16,129
04-02-11,139
04-02-12,120
04-02-13,115
04-02-14,119
04-02-15,134
04-02-16,132
04-03-11,119
04-03-12,124
04-03-13,107
04-03-14,121
04-03-15,128
04-03-16,99
04-04-11,127
04-04-12,119
04-04-13,113
04-04-14,139
04-04-15,109
04-04-16,106
04-05-11,140
04-05-12,138
04-05-13,151
04-05-14,122
04-05-15,88
04-05-16,107
04-06-11,140
04-06-12,127
04-06-13,113
04-06-14,98
04-06-15,124
04-06-16,140
04-07-11,128
04-07-12,113
04-07-13,103
04-07-14,115
04-07-15,105
04-07-16,121
04-08-11,137
04-08-12,105
04-08-13,144
04-08-14,126
04-08-15,102
04-08-16,127
04-09-11,129
04-09-12,159
04-09-13,131
04-09-14,130
04-09-15,106
04-09-16,115
04-10-11,146
04-10-12,124
04-10-13,148
04-10-14,114
04-10-15,95
04-10-16,103
04-11-11,140
04-11-12,116
04-11-13,125
04-11-14,112
04-11-15,112
04-11-16,143
04-12-11,140
04-12-12,110
04-12-13,149
04-12-14,123
04-12-15,100
04-12-16,126
04/13/2011,135
04/13/2012,138
04/13/2013,131
04/13/2014,138
04/13/2015,108
04/13/2016,128
04/14/2011,144
04/14/2012,145
04/14/2013,144
04/14/2014,143
04/14/2015,109
04/14/2016,135
04/15/2011,154
04/15/2012,131
04/15/2013,138
04/15/2014,114
04/15/2015,132
04/15/2016,130
04/16/2011,127
04/16/2012,125
04/16/2013,145
04/16/2014,117
04/16/2015,142
04/16/2016,147
04/17/2011,124
04/17/2012,164
04/17/2013,126
04/17/2014,128
04/17/2015,122
04/17/2016,111
04/18/2011,132
04/18/2012,168
04/18/2013,137
04/18/2014,119
04/18/2015,128
04/18/2016,147
04/19/2011,137
04/19/2012,160
04/19/2013,151
04/19/2014,120
04/19/2015,122
04/19/2016,141
04/20/2011,130
04/20/2012,166
04/20/2013,134
04/20/2014,117
04/20/2015,126
04/20/2016,151
04/21/2011,151
04/21/2012,113
04/21/2013,108
04/21/2014,116
04/21/2015,131
04/21/2016,136
04/22/2011,119
04/22/2012,117
04/22/2013,135
04/22/2014,127
04/22/2015,109
04/22/2016,146
04/23/2011,129
04/23/2012,125
04/23/2013,131
04/23/2014,139
04/23/2015,134
04/23/2016,120
04/24/2011,128
04/24/2012,126
04/24/2013,132
04/24/2014,125
04/24/2015,132
04/24/2016,139
04/25/2011,136
04/25/2012,150
04/25/2013,156
04/25/2014,145
04/25/2015,169
04/25/2016,134
04/26/2011,134
04/26/2012,123
04/26/2013,141
04/26/2014,135
04/26/2015,97
04/26/2016,158
04/27/2011,167
04/27/2012,158
04/27/2013,131
04/27/2014,148
04/27/2015,419
04/27/2016,128
04/28/2011,135
04/28/2012,138
04/28/2013,135
04/28/2014,148
04/28/2015,183
04/28/2016,125
04/29/2011,149
04/29/2012,126
04/29/2013,138
04/29/2014,117
04/29/2015,106
04/29/2016,127
04/30/2011,157
04/30/2012,133
04/30/2013,128
04/30/2014,113
04/30/2015,119
04/30/2016,96
05-01-11,143
05-01-12,181
05-01-13,169
05-01-14,135
05-01-15,128
05-01-16,120
05-02-11,138
05-02-12,138
05-02-13,120
05-02-14,128
05-02-15,91
05-02-16,143
05-03-11,128
05-03-12,136
05-03-13,142
05-03-14,112
05-03-15,91
05-03-16,139
05-04-11,116
05-04-12,126
05-04-13,96
05-04-14,123
05-04-15,123
05-04-16,125
05-05-11,147
05-05-12,149
05-05-13,115
05-05-14,133
05-05-15,
05-05-16,
05-06-11,
05-06-12,153
05-06-13,156
05-06-14,139
05-06-15,138
05-06-16,140
05-07-11,128
05-07-12,159
05-07-13,111
05-07-14,138
05-07-15,146
05-07-16,117
05-08-11,127
05-08-12,150
05-08-13,169
05-08-14,137
05-08-15,127
05-08-16,119
05-09-11,144
05-09-12,125
05-09-13,158
05-09-14,152
05-09-15,119
05-09-16,157
05-10-11,160
05-10-12,126
05-10-13,153
05-10-14,114
05-10-15,148
05-10-16,140
05-11-11,153
05-11-12,139
05-11-13,118
05-11-14,124
05-11-15,156
05-11-16,130
05-12-11,148
05-12-12,149
05-12-13,121
05-12-14,132
05-12-15,155
05-12-16,165
05/13/2011,182
05/13/2012,158
05/13/2013,145
05/13/2014,130
05/13/2015,124
05/13/2016,135
05/14/2011,137
05/14/2012,145
05/14/2013,120
05/14/2014,142
05/14/2015,132
05/14/2016,119
05/15/2011,128
05/15/2012,170
05/15/2013,141
05/15/2014,153
05/15/2015,169
05/15/2016,139
05/16/2011,157
05/16/2012,138
05/16/2013,167
05/16/2014,147
05/16/2015,144
05/16/2016,128
05/17/2011,139
05/17/2012,159
05/17/2013,161
05/17/2014,160
05/17/2015,104
05/17/2016,142
05/18/2011,150
05/18/2012,152
05/18/2013,167
05/18/2014,120
05/18/2015,137
05/18/2016,124
05/19/2011,153
05/19/2012,160
05/19/2013,126
05/19/2014,131
05/19/2015,157
05/19/2016,122
05/20/2011,164
05/20/2012,154
05/20/2013,145
05/20/2014,148
05/20/2015,176
05/20/2016,147
05/21/2011,155
05/21/2012,132
05/21/2013,152
05/21/2014,139
05/21/2015,144
05/21/2016,129
05/22/2011,120
05/22/2012,151
05/22/2013,164
05/22/2014,162
05/22/2015,162
05/22/2016,112
05/23/2011,157
05/23/2012,163
05/23/2013,154
05/23/2014,147
05/23/2015,137
05/23/2016,123
05/24/2011,145
05/24/2012,164
05/24/2013,157
05/24/2014,122
05/24/2015,128
05/24/2016,155
05/25/2011,168
05/25/2012,163
05/25/2013,147
05/25/2014,127
05/25/2015,140
05/25/2016,148
05/26/2011,147
05/26/2012,154
05/26/2013,141
05/26/2014,118
05/26/2015,177
05/26/2016,156
05/27/2011,184
05/27/2012,141
05/27/2013,135
05/27/2014,149
05/27/2015,173
05/27/2016,158
05/28/2011,134
05/28/2012,150
05/28/2013,167
05/28/2014,131
05/28/2015,176
05/28/2016,161
05/29/2011,136
05/29/2012,147
05/29/2013,148
05/29/2014,117
05/29/2015,179
05/29/2016,106
05/30/2011,157
05/30/2012,142
05/30/2013,126
05/30/2014,129
05/30/2015,160
05/30/2016,163
05/31/2011,135
05/31/2012,174
05/31/2013,158
05/31/2014,127
05/31/2015,136
05/31/2016,134
06-01-11,168
06-01-12,156
06-01-13,144
06-01-14,116
06-01-15,151
06-01-16,129
06-02-11,148
06-02-12,135
06-02-13,146
06-02-14,148
06-02-15,173
06-02-16,132
06-03-11,145
06-03-12,123
06-03-13,156
06-03-14,125
06-03-15,123
06-03-16,137
06-04-11,143
06-04-12,132
06-04-13,150
06-04-14,142
06-04-15,140
06-04-16,156
06-05-11,123
06-05-12,130
06-05-13,136
06-05-14,128
06-05-15,132
06-05-16,254
06-06-11,143
06-06-12,136
06-06-13,161
06-06-14,136
06-06-15,184
06-06-16,174
06-07-11,140
06-07-12,139
06-07-13,127
06-07-14,125
06-07-15,171
06-07-16,130
06-08-11,121
06-08-12,155
06-08-13,158
06-08-14,138
06-08-15,165
06-08-16,157
06-09-11,134
06-09-12,131
06-09-13,127
06-09-14,148
06-09-15,169
06-09-16,138
06-10-11,135
06-10-12,136
06-10-13,130
06-10-14,113
06-10-15,143
06-10-16,166
06-11-11,144
06-11-12,163
06-11-13,155
06-11-14,126
06-11-15,163
06-11-16,149
06-12-11,158
06-12-12,119
06-12-13,145
06-12-14,128
06-12-15,173
06-12-16,127
06/13/2011,127
06/13/2012,152
06/13/2013,
06/13/2014,
06/13/2015,
06/13/2016,
06/14/2011,
06/14/2012,143
06/14/2013,151
06/14/2014,141
06/14/2015,147
06/14/2016,130
06/15/2011,129
06/15/2012,144
06/15/2013,170
06/15/2014,148
06/15/2015,166
06/15/2016,160
06/16/2011,180
06/16/2012,156
06/16/2013,137
06/16/2014,149
06/16/2015,139
06/16/2016,126
06/17/2011,145
06/17/2012,120
06/17/2013,157
06/17/2014,122
06/17/2015,171
06/17/2016,131
06/18/2011,148
06/18/2012,141
06/18/2013,134
06/18/2014,128
06/18/2015,130
06/18/2016,137
06/19/2011,156
06/19/2012,125
06/19/2013,144
06/19/2014,138
06/19/2015,157
06/19/2016,143
06/20/2011,166
06/20/2012,152
06/20/2013,137
06/20/2014,154
06/20/2015,147
06/20/2016,185
06/21/2011,148
06/21/2012,167
06/21/2013,159
06/21/2014,134
06/21/2015,148
06/21/2016,138
06/22/2011,157
06/22/2012,172
06/22/2013,192
06/22/2014,109
06/22/2015,176
06/22/2016,150
06/23/2011,150
06/23/2012,135
06/23/2013,133
06/23/2014,139
06/23/2015,163
06/23/2016,159
06/24/2011,152
06/24/2012,148
06/24/2013,162
06/24/2014,163
06/24/2015,144
06/24/2016,132
06/25/2011,141
06/25/2012,136
06/25/2013,159
06/25/2014,128
06/25/2015,159
06/25/2016,152
06/26/2011,146
06/26/2012,158
06/26/2013,151
06/26/2014,127
06/26/2015,156
06/26/2016,129
06/27/2011,168
06/27/2012,162
06/27/2013,167
06/27/2014,145
06/27/2015,141
06/27/2016,121
06/28/2011,165
06/28/2012,152
06/28/2013,141
06/28/2014,162
06/28/2015,157
