date,incidents
06/28/2016,135
06/29/2011,152
06/29/2012,141
06/29/2013,123
06/29/2014,121
06/29/2015,185
06/29/2016,146
06/30/2011,170
06/30/2012,137
06/30/2013,137
06/30/2014,117
06/30/2015,132
06/30/2016,112
07-01-11,175
07-01-12,156
07-01-13,142
07-01-14,155
07-01-15,140
07-01-16,143
07-02-11,142
07-02-12,124
07-02-13,110
07-02-14,119
07-02-15,170
07-02-16,110
07-03-11,130
07-03-12,163
07-03-13,127
07-03-14,121
07-03-15,153
07-03-16,141
07-04-11,161
07-04-12,145
07-04-13,134
07-04-14,114
07-04-15,143
07-04-16,109
07-05-11,127
07-05-12,123
07-05-13,132
07-05-14,128
07-05-15,143
07-05-16,152
07-06-11,157
07-06-12,136
07-06-13,137
07-06-14,141
07-06-15,136
07-06-16,133
07-07-11,114
07-07-12,144
07-07-13,140
07-07-14,138
07-07-15,172
07-07-16,139
07-08-11,160
07-08-12,141
07-08-13,137
07-08-14,122
07-08-15,164
07-08-16,118
07-09-11,143
07-09-12,113
07-09-13,130
07-09-14,144
07-09-15,162
07-09-16,107
07-10-11,163
07-10-12,153
07-10-13,166
07-10-14,138
07-10-15,149
07-10-16,131
07-11-11,158
07-11-12,133
07-11-13,148
07-11-14,141
07-11-15,154
07-11-16,162
07-12-11,121
07-12-12,132
07-12-13,128
07-12-14,129
07-12-15,159
07-12-16,128
07/13/2011,161
07/13/2012,160
07/13/2013,145
07/13/2014,133
07/13/2015,167
07/13/2016,132
07/14/2011,161
07/14/2012,155
07/14/2013,113
07/14/2014,137
07/14/2015,165
07/14/2016,137
07/15/2011,160
07/15/2012,130
07/15/2013,154
07/15/2014,134
07/15/2015,156
07/15/2016,128
07/16/2011,140
07/16/2012,130
07/16/2013,135
07/16/2014,139
07/16/2015,144
07/16/2016,126
07/17/2011,160
07/17/2012,132
07/17/2013,133
07/17/2014,132
07/17/2015,134
07/17/2016,131
07/18/2011,149
07/18/2012,136
07/18/2013,147
07/18/2014,135
07/18/2015,141
07/18/2016,119
07/19/2011,159
07/19/2012,127
07/19/2013,162
07/19/2014,132
07/19/2015,152
07/19/2016,140
07/20/2011,125
07/20/2012,161
07/20/2013,176
07/20/2014,155
07/20/2015,161
07/20/2016,160
07/21/2011,138
07/21/2012,145
07/21/2013,166
07/21/2014,149
07/21/2015,143
07/21/2016,136
07/22/2011,154
07/22/2012,139
07/22/2013,167
07/22/2014,129
07/22/2015,151
07/22/2016,134
07/23/2011,151
07/23/2012,157
07/23/2013,181
07/23/2014,131
07/23/2015,150
07/23/2016,111
07/24/2011,157
07/24/2012,129
07/24/2013,166
07/24/2014,146
07/24/2015,155
07/24/2016,128
07/25/2011,156
07/25/2012,124
07/25/2013,150
07/25/2014,152
07/25/2015,164
07/25/2016,150
07/26/2011,155
07/26/2012,142
07/26/2013,150
07/26/2014,141
07/26/2015,180
07/26/2016,138
07/27/2011,137
07/27/2012,153
07/27/2013,127
07/27/2014,151
07/27/2015,170
07/27/2016,127
07/28/2011,114
07/28/2012,172
07/28/2013,134
07/28/2014,103
07/28/2015,167
07/28/2016,131
07/29/2011,186
07/29/2012,147
07/29/2013,145
07/29/2014,140
07/29/2015,145
07/29/2016,134
07/30/2011,193
07/30/2012,144
07/30/2013,162
07/30/2014,138
07/30/2015,138
07/30/2016,125
07/31/2011,162
07/31/2012,166
07/31/2013,133
07/31/2014,129
07/31/2015,148
07/31/2016,127
08-01-11,158
08-01-12,171
08-01-13,170
08-01-14,176
08-01-15,166
08-01-16,138
08-02-11,113
08-02-12,149
08-02-13,157
08-02-14,113
08-02-15,
08-02-16,
08-03-11,
08-03-12,
08-03-13,
08-03-14,132
08-03-15,151
08-03-16,128
08-04-11,154
08-04-12,134
08-04-13,159
08-04-14,130
08-04-15,151
08-04-16,123
08-05-11,180
08-05-12,182
08-05-13,150
08-05-14,115
08-05-15,133
08-05-16,149
08-06-11,167
08-06-12,152
08-06-13,143
08-06-14,140
08-06-15,140
08-06-16,118
08-07-11,148
08-07-12,138
08-07-13,147
08-07-14,140
08-07-15,158
08-07-16,146
08-08-11,130
08-08-12,155
08-08-13,153
08-08-14,148
08-08-15,165
08-08-16,143
08-09-11,143
08-09-12,149
08-09-13,120
08-09-14,108
08-09-15,150
08-09-16,128
08-10-11,157
08-10-12,153
08-10-13,143
08-10-14,160
08-10-15,155
08-10-16,139
08-11-11,135
08-11-12,151
08-11-13,136
08-11-14,172
08-11-15,131
08-11-16,125
08-12-11,150
08-12-12,164
08-12-13,145
08-12-14,88
08-12-15,124
08-12-16,138
08/13/2011,160
08/13/2012,133
08/13/2013,149
08/13/2014,126
08/13/2015,143
08/13/2016,158
08/14/2011,131
08/14/2012,129
08/14/2013,185
08/14/2014,144
08/14/2015,158
08/14/2016,103
08/15/2011,184
08/15/2012,150
08/15/2013,136
08/15/2014,159
08/15/2015,150
08/15/2016,136
08/16/2011,151
08/16/2012,181
08/16/2013,160
08/16/2014,113
08/16/2015,120
08/16/2016,134
08/17/2011,140
08/17/2012,158
08/17/2013,162
08/17/2014,119
08/17/2015,139
08/17/2016,131
08/18/2011,149
08/18/2012,139
08/18/2013,145
08/18/2014,141
08/18/2015,158
08/18/2016,142
08/19/2011,163
08/19/2012,132
08/19/2013,152
08/19/2014,146
08/19/2015,143
08/19/2016,144
08/20/2011,144
08/20/2012,140
08/20/2013,154
08/20/2014,140
08/20/2015,149
08/20/2016,138
08/21/2011,133
08/21/2012,130
08/21/2013,167
08/21/2014,111
08/21/2015,151
08/21/2016,119
08/22/2011,145
08/22/2012,115
08/22/2013,132
08/22/2014,124
08/22/2015,177
08/22/2016,148
08/23/2011,172
08/23/2012,144
08/23/2013,169
08/23/2014,132
08/23/2015,159
08/23/2016,134
08/24/2011,148
08/24/2012,138
08/24/2013,152
08/24/2014,102
08/24/2015,161
08/24/2016,133
08/25/2011,155
08/25/2012,164
08/25/2013,126
08/25/2014,156
08/25/2015,168
08/25/2016,129
08/26/2011,160
08/26/2012,104
08/26/2013,144
08/26/2014,134
08/26/2015,150
08/26/2016,143
08/27/2011,130
08/27/2012,134
08/27/2013,135
08/27/2014,133
08/27/2015,158
08/27/2016,144
08/28/2011,120
08/28/2012,122
08/28/2013,161
08/28/2014,116
08/28/2015,145
08/28/2016,156
08/29/2011,149
08/29/2012,152
08/29/2013,135
08/29/2014,149
08/29/2015,144
08/29/2016,136
08/30/2011,142
08/30/2012,139
08/30/2013,141
08/30/2014,119
08/30/2015,134
08/30/2016,140
08/31/2011,121
08/31/2012,161
08/31/2013,150
08/31/2014,140
08/31/2015,158
08/31/2016,134
09-01-11,130
09-01-12,168
09-01-13,144
09-01-14,170
09-01-15,159
09-01-16,163
09-02-11,151
09-02-12,134
09-02-13,160
09-02-14,150
09-02-15,134
09-02-16,130
09-03-11,134
09-03-12,133
09-03-13,122
09-03-14,116
09-03-15,120
09-03-16,131
09-04-11,143
09-04-12,152
09-04-13,149
09-04-14,139
09-04-15,142
09-04-16,137
09-05-11,135
09-05-12,133
09-05-13,148
09-05-14,146
09-05-15,150
09-05-16,136
09-06-11,115
09-06-12,129
09-06-13,167
09-06-14,146
09-06-15,145
09-06-16,145
09-07-11,129
09-07-12,119
09-07-13,136
09-07-14,130
09-07-15,172
09-07-16,154
09-08-11,122
09-08-12,143
09-08-13,139
09-08-14,124
09-08-15,139
09-08-16,126
09-09-11,130
09-09-12,121
09-09-13,141
09-09-14,119
09-09-15,141
09-09-16,145
09-10-11,180
09-10-12,124
09-10-13,124
09-10-14,139
09-10-15,152
09-10-16,142
09-11-11,145
09-11-12,117
09-11-13,126
09-11-14,129
09-11-15,163
09-11-16,178
09-12-11,128
09-12-12,123
09-12-13,140
09-12-14,148
09-12-15,143
09-12-16,155
09/13/2011,
09/13/2012,
09/13/2013,
09/13/2014,
09/13/2015,150
09/13/2016,147
09/14/2011,152
09/14/2012,166
09/14/2013,136
09/14/2014,116
09/14/2015,139
09/14/2016,133
09/15/2011,132
09/15/2012,151
09/15/2013,146
09/15/2014,120
09/15/2015,158
09/15/2016,153
09/16/2011,174
09/16/2012,115
09/16/2013,135
09/16/2014,124
09/16/2015,143
09/16/2016,150
09/17/2011,144
09/17/2012,122
09/17/2013,155
09/17/2014,131
09/17/2015,164
09/17/2016,147
09/18/2011,148
09/18/2012,148
09/18/2013,117
09/18/2014,165
09/18/2015,154
09/18/2016,144
09/19/2011,153
09/19/2012,150
09/19/2013,121
09/19/2014,121
09/19/2015,137
09/19/2016,130
09/20/2011,148
09/20/2012,126
09/20/2013,152
09/20/2014,134
09/20/2015,161
09/20/2016,146
09/21/2011,146
09/21/2012,150
09/21/2013,130
09/21/2014,146
09/21/2015,150
09/21/2016,142
09/22/2011,155
09/22/2012,167
09/22/2013,128
09/22/2014,154
09/22/2015,169
09/22/2016,182
09/23/2011,152
09/23/2012,130
09/23/2013,147
09/23/2014,151
09/23/2015,159
09/23/2016,163
09/24/2011,159
09/24/2012,136
09/24/2013,136
09/24/2014,119
09/24/2015,132
09/24/2016,192
09/25/2011,143
09/25/2012,164
09/25/2013,172
09/25/2014,124
09/25/2015,140
09/25/2016,154
09/26/2011,174
09/26/2012,138
09/26/2013,149
09/26/2014,140
09/26/2015,130
09/26/2016,127
09/27/2011,156
09/27/2012,
09/27/2013,
09/27/2014,
09/27/2015,
09/27/2016,
09/28/2011,
09/28/2012,
09/28/2013,
09/28/2014,
09/28/2015,
09/28/2016,
09/29/2011,
09/29/2012,
09/29/2013,
09/29/2014,163
09/29/2015,134
09/29/2016,123
09/30/2011,172
09/30/2012,136
09/30/2013,135
09/30/2014,131
09/30/2015,145
09/30/2016,162
10-01-11,153
10-01-12,143
10-01-13,158
10-01-14,125
10-01-15,138
10-01-16,131
10-02-11,112
10-02-12,145
10-02-13,135
10-02-14,120
10-02-15,140
10-02-16,148
10-03-11,153
10-03-12,157
10-03-13,147
10-03-14,151
10-03-15,97
10-03-16,125
10-04-11,141
10-04-12,134
10-04-13,151
10-04-14,143
10-04-15,107
10-04-16,145
10-05-11,149
10-05-12,132
10-05-13,141
10-05-14,120
10-05-15,156
10-05-16,157
10-06-11,135
10-06-12,122
10-06-13,148
10-06-14,107
10-06-15,141
10-06-16,117
10-07-11,163
10-07-12,135
10-07-13,144
10-07-14,142
10-07-15,147
10-07-16,175
10-08-11,179
10-08-12,135
10-08-13,129
10-08-14,116
10-08-15,132
10-08-16,138
10-09-11,138
10-09-12,159
10-09-13,135
10-09-14,131
10-09-15,155
10-09-16,149
10-10-11,176
10-10-12,159
10-10-13,127
10-10-14,143
10-10-15,133
10-10-16,156
10-11-11,149
10-11-12,123
10-11-13,148
10-11-14,115
10-11-15,127
10-11-16,149
10-12-11,129
10-12-12,153
10-12-13,125
10-12-14,146
10-12-15,120
10-12-16,140
10/13/2011,166
10/13/2012,114
10/13/2013,140
10/13/2014,139
10/13/2015,143
10/13/2016,143
10/14/2011,199
10/14/2012,147
10/14/2013,158
10/14/2014,143
10/14/2015,143
10/14/2016,161
10/15/2011,162
10/15/2012,149
10/15/2013,153
10/15/2014,128
10/15/2015,137
10/15/2016,150
10/16/2011,138
10/16/2012,134
10/16/2013,180
10/16/2014,140
10/16/2015,130
10/16/2016,134
10/17/2011,177
10/17/2012,120
10/17/2013,171
10/17/2014,141
10/17/2015,121
10/17/2016,185
10/18/2011,131
10/18/2012,154
10/18/2013,160
10/18/2014,138
10/18/2015,115
10/18/2016,149
10/19/2011,140
10/19/2012,135
10/19/2013,154
10/19/2014,111
10/19/2015,107
10/19/2016,188
10/20/2011,118
10/20/2012,144
10/20/2013,132
10/20/2014,141
10/20/2015,158
10/20/2016,168
10/21/2011,183
10/21/2012,117
10/21/2013,161
10/21/2014,127
10/21/2015,146
10/21/2016,152
10/22/2011,154
10/22/2012,128
10/22/2013,171
10/22/2014,160
10/22/2015,141
10/22/2016,127
10/23/2011,132
10/23/2012,123
10/23/2013,152
10/23/2014,138
10/23/2015,162
10/23/2016,144
10/24/2011,162
10/24/2012,159
10/24/2013,144
10/24/2014,150
10/24/2015,125
10/24/2016,162
10/25/2011,157
10/25/2012,136
10/25/2013,176
10/25/2014,140
10/25/2015,139
10/25/2016,167
10/26/2011,133
10/26/2012,175
10/26/2013,145
10/26/2014,133
10/26/2015,135
10/26/2016,147
10/27/2011,136
10/27/2012,144
10/27/2013,113
10/27/2014,133
10/27/2015,153
10/27/2016,155
10/28/2011,138
10/28/2012,135
10/28/2013,154
10/28/2014,141
10/28/2015,143
10/28/2016,154
10/29/2011,144
10/29/2012,80
10/29/2013,161
10/29/2014,148
10/29/2015,134
10/29/2016,127
10/30/2011,
10/30/2012,
10/30/2013,
10/30/2014,
10/30/2015,
10/30/2016,
10/31/2011,165
10/31/2012,157
10/31/2013,168
10/31/2014,154
10/31/2015,125
10/31/2016,167
11-01-11,146
11-01-12,152
11-01-13,170
11-01-14,128
11-01-15,145
11-01-16,164
11-02-11,169
11-02-12,127
11-02-13,135
11-02-14,120
11-02-15,154
11-02-16,149
11-03-11,144
11-03-12,123
11-03-13,101
11-03-14,119
11-03-15,139
11-03-16,134
11-04-11,160
11-04-12,171
11-04-13,127
11-04-14,105
11-04-15,129
11-04-16,150
11-05-11,164
11-05-12,115
11-05-13,137
11-05-14,133
11-05-15,156
11-05-16,123
11-06-11,147
11-06-12,112
11-06-13,151
11-06-14,129
11-06-15,166
11-06-16,141
11-07-11,170
11-07-12,104
11-07-13,150
11-07-14,143
11-07-15,123
11-07-16,132
11-08-11,149
11-08-12,126
11-08-13,156
11-08-14,111
11-08-15,103
11-08-16,111
11-09-11,163
11-09-12,166
11-09-13,147
11-09-14,123
11-09-15,129
11-09-16,127
11-10-11,160
11-10-12,159
11-10-13,156
11-10-14,129
11-10-15,136
11-10-16,109
11-11-11,146
11-11-12,141
11-11-13,124
11-11-14,140
11-11-15,131
11-11-16,115
11-12-11,148
11-12-12,146
11-12-13,147
11-12-14,131
11-12-15,143
11-12-16,69
11/13/2011,146
11/13/2012,114
11/13/2013,154
11/13/2014,121
11/13/2015,116
11/14/2011,162
11/14/2012,110
11/14/2013,131
11/14/2014,135
11/14/2015,101
11/15/2011,163
11/15/2012,109
11/15/2013,152
11/15/2014,123
11/15/2015,152
11/16/2011,125
11/16/2012,131
11/16/2013,114
11/16/2014,94
11/16/2015,
11/17/2011,
11/17/2012,
11/17/2013,
11/17/2014,
11/17/2015,145
11/18/2011,134
11/18/2012,112
11/18/2013,133
11/18/2014,143
11/18/2015,146
11/19/2011,143
11/19/2012,129
11/19/2013,143
11/19/2014,119
11/19/2015,161
11/20/2011,137
11/20/2012,141
11/20/2013,113
11/20/2014,115
11/20/2015,144
11/21/2011,143
11/21/2012,148
11/21/2013,146
11/21/2014,140
11/21/2015,160
11/22/2011,135
11/22/2012,78
11/22/2013,139
11/22/2014,141
11/22/2015,132
11/23/2011,161
11/23/2012,122
11/23/2013,123
11/23/2014,125
11/23/2015,117
11/24/2011,123
11/24/2012,106
11/24/2013,89
11/24/2014,157
11/24/2015,144
11/25/2011,141
11/25/2012,128
11/25/2013,139
11/25/2014,119
11/25/2015,122
11/26/2011,144
11/26/2012,146
11/26/2013,117
11/26/2014,131
11/26/2015,108
11/27/2011,113
11/27/2012,125
11/27/2013,120
11/27/2014,90
11/27/2015,132
11/28/2011,162
11/28/2012,131
11/28/2013,100
11/28/2014,123
11/28/2015,159
11/29/2011,138
11/29/2012,140
11/29/2013,112
11/29/2014,120
11/29/2015,110
11/30/2011,142
11/30/2012,154
11/30/2013,117
11/30/2014,117
11/30/2015,137
12-01-11,148
12-01-12,166
12-01-13,165
12-01-14,174
12-01-15,126
12-02-11,155
12-02-12,106
12-02-13,122
12-02-14,108
12-02-15,129
12-03-11,135
12-03-12,146
12-03-13,154
12-03-14,127
12-03-15,116
12-04-11,114
12-04-12,142
12-04-13,135
12-04-14,118
12-04-15,125
12-05-11,137
12-05-12,132
12-05-13,155
12-05-14,133
12-05-15,97
12-06-11,131
12-06-12,120
12-06-13,143
12-06-14,98
12-06-15,114
12-07-11,126
12-07-12,142
12-07-13,119
12-07-14,103
12-07-15,118
12-08-11,105
12-08-12,124
12-08-13,87
12-08-14,138
12-08-15,117
12-09-11,133
12-09-12,120
12-09-13,111
12-09-14,111
12-09-15,139
12-10-11,122
12-10-12,140
12-10-13,89
12-10-14,110
12-10-15,157
12-11-11,135
12-11-12,126
12-11-13,126
12-11-14,116
12-11-15,160
12-12-11,125
12-12-12,145
12-12-13,127
12-12-14,142
12-12-15,167
12/13/2011,153
12/13/2012,120
12/13/2013,133
12/13/2014,114
12/13/2015,126
12/14/2011,147
12/14/2012,152
12/14/2013,120
12/14/2014,123
12/14/2015,135
12/15/2011,168
12/15/2012,152
12/15/2013,125
12/15/2014,127
12/15/2015,164
12/16/2011,155
12/16/2012,97
12/16/2013,142
12/16/2014,131
12/16/2015,143
12/17/2011,120
12/17/2012,119
12/17/2013,140
12/17/2014,126
12/17/2015,115
12/18/2011,104
12/18/2012,114
12/18/2013,127
12/18/2014,122
12/18/2015,136
12/19/2011,154
12/19/2012,127
12/19/2013,143
12/19/2014,128
12/19/2015,126
12/20/2011,128
12/20/2012,145
12/20/2013,192
12/20/2014,131
12/20/2015,138
12/21/2011,135
12/21/2012,136
12/21/2013,173
12/21/2014,102
12/21/2015,148
12/22/2011,162
12/22/2012,109
12/22/2013,156
12/22/2014,152
12/22/2015,147
12/23/2011,143
12/23/2012,105
12/23/2013,150
12/23/2014,120
12/23/2015,131
12/24/2011,140
12/24/2012,107
12/24/2013,114
12/24/2014,123
12/24/2015,128
12/25/2011,92
12/25/2012,87
12/25/2013,151
12/25/2014,85
12/25/2015,109
12/26/2011,114
12/26/2012,96
12/26/2013,105
12/26/2014,76
12/26/2015,128
12/27/2011,102
12/27/2012,106
12/27/2013,115
12/27/2014,111
12/27/2015,134
12/28/2011,109
12/28/2012,140
12/28/2013,143
12/28/2014,120
12/28/2015,132
12/29/2011,133
12/29/2012,118
12/29/2013,148
12/29/2014,103
12/29/2015,121
12/30/2011,130
12/30/2012,116
12/30/2013,121
12/30/2014,113
12/30/2015,121
12/31/2011,112
12/31/2012,125
12/31/2013,128
12/31/2014,108
12/31/2015,97
